


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   0.51546             -2.40421            -17.29319  
        2          1                   0.80685             -2.30408            -16.28796  
        3          1                  -0.07200             -3.27917            -17.36904  
        4          7                  -0.21310             -1.27500            -18.03338  
        5          1                   0.32348             -0.80661            -18.70080  
        6          6                  -1.35351             -0.77010            -17.70259  
        7          1                  -1.83037              0.13897            -18.02430  
        8          6                  -2.22751             -1.47972            -16.95384  
        9          1                  -2.23365             -2.44675            -16.61532  
       10          6                  -3.40042             -0.84101            -16.43363  
       11          6                  -4.62545             -1.82697            -16.17455  
       12          1                  -4.77831             -2.58199            -16.95368  
       13          1                  -5.31222             -1.18619            -16.37982  
       14          1                  -4.46222             -2.30868            -15.21630  
       15          6                  -3.33691              0.32938            -15.72902  
       16          1                  -2.46244              0.89187            -15.45228  
       17          6                  -4.57466              1.00472            -15.48949  
       18          1                  -5.47483              0.73934            -16.15423  
       19          6                  -4.75078              1.88473            -14.33745  
       20          1                  -3.93959              1.62910            -13.63939  
       21          6                  -5.84772              2.54650            -13.80273  
       22          6                  -7.01473              2.89734            -14.62683  
       23          1                  -6.83708              3.58648            -15.45142  
       24          1                  -7.66070              3.27803            -14.03848  
       25          1                  -7.34382              1.99986            -15.08359  
       26          6                  -5.92352              2.97510            -12.43149  
       27          1                  -4.90789              3.41758            -12.03638  
       28          6                  -7.01102              2.45041            -11.93432  
       29          1                  -7.53996              1.64485            -12.47101  
       30          6                  -7.45627              2.65365            -10.57582  
       31          6                  -6.88761              1.86907             -9.42235  
       32          6                  -6.83118              0.31023             -9.88330  
       33          1                  -5.78388              0.49447            -10.57198  
       34          1                  -7.84870             -0.08823            -10.03536  
       35          1                  -6.60907             -0.34820             -8.81440  
       36          6                  -5.49398              2.22663             -9.06784  
       37          1                  -5.55250              2.32971             -7.98663  
       38          1                  -5.02690              3.15270             -9.51095  
       39          1                  -4.67495              1.58743             -9.65982  
       40          6                  -7.81580              1.98560             -8.22133  
       41          1                  -7.34234              1.38801             -7.45456  
       42          1                  -8.89494              1.55800             -8.46093  
       43          6                  -8.01446              3.47249             -7.91702  
       44          1                  -7.05413              4.01699             -8.02651  
       45          1                  -8.69402              3.33184             -6.99173  
       46          6                  -8.85689              4.05274             -9.10607  
       47          1                  -8.95860              5.19382             -8.96967  
       48          1                  -9.88845              3.52063             -9.14326  
       49          6                  -8.14078              3.85009            -10.36240  
       50          6                  -8.24228              4.82687            -11.42412  
       51          1                  -8.73585              4.39930            -12.30521  
       52          1                  -7.20617              5.11374            -11.84823  
       53          1                  -8.78109              5.77351            -11.13073  
       54          1                   1.45521             -2.74011            -17.92800  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
   2      1.05139     0.00000
   3      1.05661     1.70056     0.00000
   4      1.53421     2.26843     2.11612     0.00000
