eV
E 7
0.00000000e+00  
1.74366820e-01  
5.59190730e-01  
8.13095120e-01  
8.26716740e-01  
1.04642678e+00  
1.30836412e+00  
W 33
1.31728300e-02  
1.62082200e-02  
2.46699200e-02  
4.45676100e-02  
4.92513900e-02  
6.65042000e-02  
6.67265300e-02  
6.76286900e-02  
7.19719700e-02  
7.81779300e-02  
9.04989100e-02  
9.56923400e-02  
9.69490400e-02  
9.73149100e-02  
1.16148220e-01  
1.20050980e-01  
1.23269390e-01  
1.35871020e-01  
1.40468890e-01  
1.51727400e-01  
1.60028550e-01  
1.69161810e-01  
1.81068920e-01  
1.88833770e-01  
1.97961970e-01  
2.03230010e-01  
2.12680660e-01  
2.24489170e-01  
3.98715650e-01  
4.02340320e-01  
4.52026330e-01  
4.53735560e-01  
4.69629400e-01  
L
0.00000000e+00  9.79886000e-03  -1.82470000e-04  0.00000000e+00  -2.35882400e-02  4.00878000e-03  -5.28746500e-02  
9.79886000e-03  0.00000000e+00  0.00000000e+00  9.51933800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.82470000e-04  0.00000000e+00  0.00000000e+00  7.96046000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.51933800e-02  7.96046000e-03  0.00000000e+00  1.99673600e-02  -9.44887000e-03  4.45183700e-02  
-2.35882400e-02  0.00000000e+00  0.00000000e+00  1.99673600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
4.00878000e-03  0.00000000e+00  0.00000000e+00  -9.44887000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.28746500e-02  0.00000000e+00  0.00000000e+00  4.45183700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -1.52975500e-02  5.01499200e-02  0.00000000e+00  1.88360500e-02  6.67683000e-03  -1.44579600e-02  
-1.52975500e-02  0.00000000e+00  0.00000000e+00  3.54831000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
5.01499200e-02  0.00000000e+00  0.00000000e+00  -6.10037800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.54831000e-02  -6.10037800e-02  0.00000000e+00  -1.12048600e-02  -3.87773000e-03  8.92018000e-03  
1.88360500e-02  0.00000000e+00  0.00000000e+00  -1.12048600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
6.67683000e-03  0.00000000e+00  0.00000000e+00  -3.87773000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.44579600e-02  0.00000000e+00  0.00000000e+00  8.92018000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -3.58592200e-02  -6.49389000e-02  0.00000000e+00  -2.05473700e-02  -3.87563000e-03  2.18650100e-02  
-3.58592200e-02  0.00000000e+00  0.00000000e+00  -2.79587900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-6.49389000e-02  0.00000000e+00  0.00000000e+00  -4.97532000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.79587900e-02  -4.97532000e-02  0.00000000e+00  3.88261000e-03  -7.72344000e-03  -3.20293000e-03  
-2.05473700e-02  0.00000000e+00  0.00000000e+00  3.88261000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.87563000e-03  0.00000000e+00  0.00000000e+00  -7.72344000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.18650100e-02  0.00000000e+00  0.00000000e+00  -3.20293000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-2.21768400e-02  0.00000000e+00  0.00000000e+00  -4.14721300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.97284500e-02  -1.03316000e-02  0.00000000e+00  -1.36900000e-05  3.38637000e-03  3.05720000e-04  
0.00000000e+00  -1.03316000e-02  -8.73485600e-02  0.00000000e+00  -3.79712000e-03  2.60530000e-04  -1.03891000e-03  
-4.14721300e-02  0.00000000e+00  0.00000000e+00  -5.40149800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.36900000e-05  -3.79712000e-03  0.00000000e+00  1.65962400e-02  0.00000000e+00  1.55606700e-02  
0.00000000e+00  3.38637000e-03  2.60530000e-04  0.00000000e+00  0.00000000e+00  1.70072500e-02  2.18550000e-04  
0.00000000e+00  3.05720000e-04  -1.03891000e-03  0.00000000e+00  1.55606700e-02  2.18550000e-04  8.43837000e-03  
L
0.00000000e+00  4.89522000e-02  -3.76329300e-02  0.00000000e+00  -5.56906200e-02  3.41306000e-03  -3.90266100e-02  
4.89522000e-02  0.00000000e+00  0.00000000e+00  -2.58413800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.76329300e-02  0.00000000e+00  0.00000000e+00  1.29211000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.58413800e-02  1.29211000e-03  0.00000000e+00  2.41556000e-03  -7.75393000e-03  3.72394000e-03  
-5.56906200e-02  0.00000000e+00  0.00000000e+00  2.41556000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
3.41306000e-03  0.00000000e+00  0.00000000e+00  -7.75393000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.90266100e-02  0.00000000e+00  0.00000000e+00  3.72394000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
6.58514200e-02  0.00000000e+00  0.00000000e+00  -1.23213100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.89131000e-02  -3.78738600e-02  0.00000000e+00  -1.74659000e-03  -1.33474000e-03  1.78640000e-04  
0.00000000e+00  -3.78738600e-02  -2.61232200e-02  0.00000000e+00  -1.54661000e-03  7.14114000e-03  -6.87380000e-04  
-1.23213100e-02  0.00000000e+00  0.00000000e+00  1.48302700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.74659000e-03  -1.54661000e-03  0.00000000e+00  2.23136600e-02  0.00000000e+00  -1.09670200e-02  
0.00000000e+00  -1.33474000e-03  7.14114000e-03  0.00000000e+00  0.00000000e+00  3.03404800e-02  1.04299000e-03  
0.00000000e+00  1.78640000e-04  -6.87380000e-04  0.00000000e+00  -1.09670200e-02  1.04299000e-03  2.96600500e-02  
L
0.00000000e+00  -3.48811100e-02  -2.13073000e-02  0.00000000e+00  -1.91697000e-03  -2.43380000e-03  -2.84509100e-02  
-3.48811100e-02  0.00000000e+00  0.00000000e+00  1.10840300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.13073000e-02  0.00000000e+00  0.00000000e+00  3.88517900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.10840300e-02  3.88517900e-02  0.00000000e+00  1.40381000e-03  2.79256000e-03  -2.40067000e-03  
-1.91697000e-03  0.00000000e+00  0.00000000e+00  1.40381000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.43380000e-03  0.00000000e+00  0.00000000e+00  2.79256000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.84509100e-02  0.00000000e+00  0.00000000e+00  -2.40067000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-2.13612600e-02  0.00000000e+00  0.00000000e+00  -8.48699000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.59715900e-02  -4.84155200e-02  0.00000000e+00  -2.91725000e-03  -1.58978900e-02  -4.81410000e-04  
0.00000000e+00  -4.84155200e-02  -1.04369490e-01  0.00000000e+00  -1.75669000e-03  1.50110400e-02  -1.35452000e-03  
-8.48699000e-03  0.00000000e+00  0.00000000e+00  5.52394100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.91725000e-03  -1.75669000e-03  0.00000000e+00  -3.85041800e-02  0.00000000e+00  3.32141000e-03  
0.00000000e+00  -1.58978900e-02  1.50110400e-02  0.00000000e+00  0.00000000e+00  -2.31310200e-02  7.84980000e-04  
0.00000000e+00  -4.81410000e-04  -1.35452000e-03  0.00000000e+00  3.32141000e-03  7.84980000e-04  -3.78236700e-02  
L
-4.96609100e-02  0.00000000e+00  0.00000000e+00  1.05799300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  8.27869700e-02  1.04806180e-01  0.00000000e+00  2.55869000e-03  1.57260900e-02  3.12938000e-03  
0.00000000e+00  1.04806180e-01  -2.92007000e-03  0.00000000e+00  7.72000000e-04  -7.11478000e-03  1.85612000e-03  
1.05799300e-02  0.00000000e+00  0.00000000e+00  -6.66661000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.55869000e-03  7.72000000e-04  0.00000000e+00  -4.61233600e-02  0.00000000e+00  -9.05363000e-03  
0.00000000e+00  1.57260900e-02  -7.11478000e-03  0.00000000e+00  0.00000000e+00  9.25022000e-03  3.04382000e-03  
0.00000000e+00  3.12938000e-03  1.85612000e-03  0.00000000e+00  -9.05363000e-03  3.04382000e-03  -4.14971300e-02  
L
0.00000000e+00  5.14413800e-02  5.92494300e-02  0.00000000e+00  4.90363600e-02  -4.75399000e-03  3.95669000e-03  
5.14413800e-02  0.00000000e+00  0.00000000e+00  -5.46826500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
5.92494300e-02  0.00000000e+00  0.00000000e+00  -1.94043200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.46826500e-02  -1.94043200e-02  0.00000000e+00  -1.48167900e-02  7.32519000e-03  -6.21122000e-03  
4.90363600e-02  0.00000000e+00  0.00000000e+00  -1.48167900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.75399000e-03  0.00000000e+00  0.00000000e+00  7.32519000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
3.95669000e-03  0.00000000e+00  0.00000000e+00  -6.21122000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -2.95553800e-02  -3.83389500e-02  0.00000000e+00  3.38430000e-03  1.89793000e-03  -1.92866800e-02  
-2.95553800e-02  0.00000000e+00  0.00000000e+00  4.00881600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.83389500e-02  0.00000000e+00  0.00000000e+00  -9.32714000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.00881600e-02  -9.32714000e-03  0.00000000e+00  1.02584800e-02  -5.42263000e-03  2.66381000e-03  
3.38430000e-03  0.00000000e+00  0.00000000e+00  1.02584800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.89793000e-03  0.00000000e+00  0.00000000e+00  -5.42263000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.92866800e-02  0.00000000e+00  0.00000000e+00  2.66381000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -8.68560000e-03  1.08977200e-02  0.00000000e+00  1.14313300e-02  5.38846000e-03  2.82913800e-02  
-8.68560000e-03  0.00000000e+00  0.00000000e+00  -9.68218000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.08977200e-02  0.00000000e+00  0.00000000e+00  2.89495700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.68218000e-03  2.89495700e-02  0.00000000e+00  -6.71229000e-03  1.55324000e-03  -1.49172900e-02  
1.14313300e-02  0.00000000e+00  0.00000000e+00  -6.71229000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
5.38846000e-03  0.00000000e+00  0.00000000e+00  1.55324000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.82913800e-02  0.00000000e+00  0.00000000e+00  -1.49172900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
3.29247200e-02  0.00000000e+00  0.00000000e+00  -3.89941800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.18496700e-02  4.81328600e-02  0.00000000e+00  1.76286000e-03  2.59568800e-02  2.09504000e-03  
0.00000000e+00  4.81328600e-02  -3.36185100e-02  0.00000000e+00  -7.13170000e-04  -1.88362200e-02  5.48740000e-04  
-3.89941800e-02  0.00000000e+00  0.00000000e+00  7.26553600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.76286000e-03  -7.13170000e-04  0.00000000e+00  -2.04084900e-02  0.00000000e+00  -1.39591000e-03  
0.00000000e+00  2.59568800e-02  -1.88362200e-02  0.00000000e+00  0.00000000e+00  1.23813000e-02  1.55044000e-03  
0.00000000e+00  2.09504000e-03  5.48740000e-04  0.00000000e+00  -1.39591000e-03  1.55044000e-03  -1.23812300e-02  
L
0.00000000e+00  2.96767400e-02  2.24885000e-02  0.00000000e+00  -4.38337000e-03  -1.57919000e-02  -4.03202000e-03  
2.96767400e-02  0.00000000e+00  0.00000000e+00  3.08897200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.24885000e-02  0.00000000e+00  0.00000000e+00  3.27620400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.08897200e-02  3.27620400e-02  0.00000000e+00  3.47031000e-03  -1.43445000e-03  -5.80909000e-03  
-4.38337000e-03  0.00000000e+00  0.00000000e+00  3.47031000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.57919000e-02  0.00000000e+00  0.00000000e+00  -1.43445000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.03202000e-03  0.00000000e+00  0.00000000e+00  -5.80909000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
1.42857300e-02  0.00000000e+00  0.00000000e+00  5.18004000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.82308700e-02  -2.98011200e-02  0.00000000e+00  -9.26500000e-05  1.70327100e-02  -4.17520000e-04  
0.00000000e+00  -2.98011200e-02  -9.61924500e-02  0.00000000e+00  -3.93041000e-03  -1.27305900e-02  -2.00490000e-03  
5.18004000e-03  0.00000000e+00  0.00000000e+00  7.48336000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.26500000e-05  -3.93041000e-03  0.00000000e+00  5.71459000e-03  0.00000000e+00  7.59710000e-03  
0.00000000e+00  1.70327100e-02  -1.27305900e-02  0.00000000e+00  0.00000000e+00  -3.26543200e-02  -2.76430000e-04  
0.00000000e+00  -4.17520000e-04  -2.00490000e-03  0.00000000e+00  7.59710000e-03  -2.76430000e-04  -3.12927000e-03  
L
0.00000000e+00  3.73499700e-02  1.51922000e-02  0.00000000e+00  -9.54568000e-03  -1.91090000e-04  3.32905400e-02  
3.73499700e-02  0.00000000e+00  0.00000000e+00  -1.89632400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.51922000e-02  0.00000000e+00  0.00000000e+00  -9.92430000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.89632400e-02  -9.92430000e-03  0.00000000e+00  3.69699000e-03  -2.67381000e-03  -2.88383000e-03  
-9.54568000e-03  0.00000000e+00  0.00000000e+00  3.69699000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.91090000e-04  0.00000000e+00  0.00000000e+00  -2.67381000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
3.32905400e-02  0.00000000e+00  0.00000000e+00  -2.88383000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-3.56470000e-02  0.00000000e+00  0.00000000e+00  1.11750000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.62557600e-02  -7.58215100e-02  0.00000000e+00  -2.00135000e-03  -2.66364000e-03  -2.30907000e-03  
0.00000000e+00  -7.58215100e-02  -9.81018400e-02  0.00000000e+00  -3.43241000e-03  5.79582000e-03  -1.79629000e-03  
1.11750000e-02  0.00000000e+00  0.00000000e+00  -1.08844300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.00135000e-03  -3.43241000e-03  0.00000000e+00  -2.04057000e-03  0.00000000e+00  -7.01987000e-03  
0.00000000e+00  -2.66364000e-03  5.79582000e-03  0.00000000e+00  0.00000000e+00  5.72803000e-02  9.43680000e-04  
0.00000000e+00  -2.30907000e-03  -1.79629000e-03  0.00000000e+00  -7.01987000e-03  9.43680000e-04  3.12927000e-03  
L
4.49002000e-03  0.00000000e+00  0.00000000e+00  4.10256600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.68202400e-02  -4.36370100e-02  0.00000000e+00  -2.30929000e-03  -4.84834900e-02  -3.20264000e-03  
0.00000000e+00  -4.36370100e-02  2.84515700e-02  0.00000000e+00  2.15130000e-03  3.54609700e-02  -4.01820000e-04  
4.10256600e-02  0.00000000e+00  0.00000000e+00  4.68034000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.30929000e-03  2.15130000e-03  0.00000000e+00  -1.42803700e-02  0.00000000e+00  -2.19638100e-02  
0.00000000e+00  -4.84834900e-02  3.54609700e-02  0.00000000e+00  0.00000000e+00  1.67363500e-02  -5.47200000e-04  
0.00000000e+00  -3.20264000e-03  -4.01820000e-04  0.00000000e+00  -2.19638100e-02  -5.47200000e-04  -1.74208700e-02  
L
-9.30636900e-02  0.00000000e+00  0.00000000e+00  -2.05113800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.17691100e-01  9.58038000e-03  0.00000000e+00  1.60957000e-03  3.99560300e-02  -3.57580000e-04  
0.00000000e+00  9.58038000e-03  -1.17964070e-01  0.00000000e+00  -5.15019000e-03  -2.41748600e-02  -1.75110000e-04  
-2.05113800e-02  0.00000000e+00  0.00000000e+00  -1.07211940e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.60957000e-03  -5.15019000e-03  0.00000000e+00  2.95244600e-02  0.00000000e+00  -3.33945700e-02  
0.00000000e+00  3.99560300e-02  -2.41748600e-02  0.00000000e+00  0.00000000e+00  -3.33296900e-02  1.78130000e-04  
0.00000000e+00  -3.57580000e-04  -1.75110000e-04  0.00000000e+00  -3.33945700e-02  1.78130000e-04  2.72530000e-04  
L
-1.87770900e-02  0.00000000e+00  0.00000000e+00  -2.12732400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.48996900e-02  7.72092000e-03  0.00000000e+00  2.79198000e-03  5.44475000e-03  -1.77667000e-03  
