eV
E 9
0.00000000e+00  
3.33452200e-02  
4.29873230e-01  
4.49090260e-01  
4.98281360e-01  
1.11432879e+00  
1.17565870e+00  
1.21809078e+00  
1.30063011e+00  
W 42
3.95305200e-02  
1.70646100e-02  
1.96714200e-02  
2.44189500e-02  
4.00923600e-02  
4.23296600e-02  
4.45687000e-02  
5.09443300e-02  
6.12919900e-02  
6.63465500e-02  
6.82368700e-02  
7.47582200e-02  
7.89964000e-02  
8.32941900e-02  
8.36437500e-02  
8.84403000e-02  
9.29629200e-02  
9.89040900e-02  
1.05134350e-01  
1.05811520e-01  
1.19468970e-01  
1.29115070e-01  
1.34279380e-01  
1.34814590e-01  
1.42036340e-01  
1.47881880e-01  
1.64253950e-01  
1.67524410e-01  
1.71141430e-01  
1.74777790e-01  
1.81738860e-01  
1.92099730e-01  
1.96622240e-01  
2.02151420e-01  
2.04041500e-01  
2.08764790e-01  
2.27035980e-01  
4.04524030e-01  
4.49127670e-01  
4.52778470e-01  
4.56020230e-01  
4.68581810e-01  
L
0.00000000e+00  3.57245900e-02  -4.49500000e-05  0.00000000e+00  -3.74169600e-02  -3.27777700e-02  -3.89691000e-02  -1.52070000e-04  -9.96558000e-03  
3.57245900e-02  0.00000000e+00  0.00000000e+00  -2.64125600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.49500000e-05  0.00000000e+00  0.00000000e+00  -2.85094000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.64125600e-02  -2.85094000e-03  0.00000000e+00  1.43808600e-02  3.56384400e-02  9.89772000e-03  1.22041000e-03  6.46712000e-03  
-3.74169600e-02  0.00000000e+00  0.00000000e+00  1.43808600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.27777700e-02  0.00000000e+00  0.00000000e+00  3.56384400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.89691000e-02  0.00000000e+00  0.00000000e+00  9.89772000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.52070000e-04  0.00000000e+00  0.00000000e+00  1.22041000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-9.96558000e-03  0.00000000e+00  0.00000000e+00  6.46712000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -8.82130000e-03  1.05548100e-02  0.00000000e+00  -9.07425000e-03  -6.74716000e-03  -3.34119000e-03  2.71381000e-03  -9.88019000e-03  
-8.82130000e-03  0.00000000e+00  0.00000000e+00  -7.64100000e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.05548100e-02  0.00000000e+00  0.00000000e+00  6.54809000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.64100000e-05  6.54809000e-03  0.00000000e+00  -1.06243700e-02  1.75442600e-02  -1.05092800e-02  4.34478000e-03  5.02559000e-03  
-9.07425000e-03  0.00000000e+00  0.00000000e+00  -1.06243700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-6.74716000e-03  0.00000000e+00  0.00000000e+00  1.75442600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.34119000e-03  0.00000000e+00  0.00000000e+00  -1.05092800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.71381000e-03  0.00000000e+00  0.00000000e+00  4.34478000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-9.88019000e-03  0.00000000e+00  0.00000000e+00  5.02559000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -6.13910000e-04  1.40973200e-02  0.00000000e+00  -7.70593000e-03  -5.40221000e-03  -1.30808100e-02  2.70473000e-03  1.88494800e-02  
-6.13910000e-04  0.00000000e+00  0.00000000e+00  -1.23909000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.40973200e-02  0.00000000e+00  0.00000000e+00  1.33123500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.23909000e-02  1.33123500e-02  0.00000000e+00  9.42017000e-03  -1.44691400e-02  -1.12206400e-02  1.06872100e-02  -6.23953000e-03  
-7.70593000e-03  0.00000000e+00  0.00000000e+00  9.42017000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.40221000e-03  0.00000000e+00  0.00000000e+00  -1.44691400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.30808100e-02  0.00000000e+00  0.00000000e+00  -1.12206400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.70473000e-03  0.00000000e+00  0.00000000e+00  1.06872100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.88494800e-02  0.00000000e+00  0.00000000e+00  -6.23953000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  1.53665300e-02  -1.10884000e-02  0.00000000e+00  6.69807000e-03  1.70248100e-02  3.04797500e-02  1.62826200e-02  2.40578300e-02  
1.53665300e-02  0.00000000e+00  0.00000000e+00  -3.64289000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.10884000e-02  0.00000000e+00  0.00000000e+00  -6.26815000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.64289000e-03  -6.26815000e-03  0.00000000e+00  -6.30522000e-03  -1.01980100e-02  -1.52436200e-02  2.14946400e-02  -2.19801400e-02  
6.69807000e-03  0.00000000e+00  0.00000000e+00  -6.30522000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.70248100e-02  0.00000000e+00  0.00000000e+00  -1.01980100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
3.04797500e-02  0.00000000e+00  0.00000000e+00  -1.52436200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.62826200e-02  0.00000000e+00  0.00000000e+00  2.14946400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.40578300e-02  0.00000000e+00  0.00000000e+00  -2.19801400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
2.58571000e-03  0.00000000e+00  0.00000000e+00  -2.60382600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.66704000e-03  2.23720000e-04  0.00000000e+00  -7.27000000e-06  1.97903700e-02  -2.54733500e-02  -4.87000000e-05  -2.06438000e-03  
0.00000000e+00  2.23720000e-04  7.34613000e-03  0.00000000e+00  2.97380000e-04  9.06900000e-04  2.02230000e-04  -1.48179100e-02  -5.31160000e-04  
-2.60382600e-02  0.00000000e+00  0.00000000e+00  -3.81022000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.27000000e-06  2.97380000e-04  0.00000000e+00  4.21781000e-03  -1.43630000e-04  2.56568000e-03  -3.07913000e-03  4.27690000e-04  
0.00000000e+00  1.97903700e-02  9.06900000e-04  0.00000000e+00  -1.43630000e-04  -2.31295000e-03  -2.16850000e-03  2.23378000e-03  1.18060000e-03  
0.00000000e+00  -2.54733500e-02  2.02230000e-04  0.00000000e+00  2.56568000e-03  -2.16850000e-03  6.25927000e-03  1.60253000e-03  1.16240000e-04  
0.00000000e+00  -4.87000000e-05  -1.48179100e-02  0.00000000e+00  -3.07913000e-03  2.23378000e-03  1.60253000e-03  -3.67439900e-02  -1.19483500e-02  
0.00000000e+00  -2.06438000e-03  -5.31160000e-04  0.00000000e+00  4.27690000e-04  1.18060000e-03  1.16240000e-04  -1.19483500e-02  1.44306400e-02  
L
-1.95922000e-02  0.00000000e+00  0.00000000e+00  4.05834000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.93879500e-02  6.01900000e-04  0.00000000e+00  -3.92715000e-03  2.28462900e-02  -1.53577800e-02  1.43961000e-03  -1.37044000e-03  
