eV
E 7
0.00000000e+00  
2.39916040e-01  
9.08494630e-01  
1.20696443e+00  
1.33485976e+00  
1.56159089e+00  
1.58758663e+00  
W 39
1.34353500e-02  
1.79584000e-02  
1.85180400e-02  
3.41035500e-02  
3.63410300e-02  
4.87622500e-02  
4.89529200e-02  
5.74703000e-02  
6.82878500e-02  
6.94122800e-02  
7.57155500e-02  
8.37648200e-02  
9.25788300e-02  
9.48563700e-02  
9.58499000e-02  
1.00975690e-01  
1.13206540e-01  
1.21194000e-01  
1.27059620e-01  
1.31752820e-01  
1.45582080e-01  
1.50914450e-01  
1.55663430e-01  
1.71218470e-01  
1.75553110e-01  
1.75727310e-01  
1.79153280e-01  
1.81339260e-01  
1.84472030e-01  
1.88781720e-01  
2.14277750e-01  
2.22550040e-01  
2.28305440e-01  
3.78792680e-01  
3.86919470e-01  
3.89623730e-01  
3.98645940e-01  
4.50845380e-01  
4.56338710e-01  
L
0.00000000e+00  1.34807000e-02  0.00000000e+00  0.00000000e+00  -8.76731000e-03  -1.05658000e-02  0.00000000e+00  
1.34807000e-02  0.00000000e+00  -9.12793000e-03  2.77990500e-02  0.00000000e+00  0.00000000e+00  -1.36833200e-02  
0.00000000e+00  -9.12793000e-03  0.00000000e+00  0.00000000e+00  -1.17650000e-02  3.10827800e-02  0.00000000e+00  
0.00000000e+00  2.77990500e-02  0.00000000e+00  0.00000000e+00  -2.67883000e-02  -9.67659000e-03  0.00000000e+00  
-8.76731000e-03  0.00000000e+00  -1.17650000e-02  -2.67883000e-02  0.00000000e+00  0.00000000e+00  2.03335000e-03  
-1.05658000e-02  0.00000000e+00  3.10827800e-02  -9.67659000e-03  0.00000000e+00  0.00000000e+00  3.39546700e-02  
0.00000000e+00  -1.36833200e-02  0.00000000e+00  0.00000000e+00  2.03335000e-03  3.39546700e-02  0.00000000e+00  
L
0.00000000e+00  1.23588600e-02  0.00000000e+00  0.00000000e+00  -2.79602500e-02  -5.00328000e-03  0.00000000e+00  
1.23588600e-02  0.00000000e+00  -7.20740000e-03  6.73874000e-03  0.00000000e+00  0.00000000e+00  6.00852000e-03  
0.00000000e+00  -7.20740000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.98688000e-03  0.00000000e+00  
0.00000000e+00  6.73874000e-03  0.00000000e+00  0.00000000e+00  3.21217900e-02  2.01245400e-02  0.00000000e+00  
-2.79602500e-02  0.00000000e+00  0.00000000e+00  3.21217900e-02  0.00000000e+00  0.00000000e+00  -3.33771600e-02  
-5.00328000e-03  0.00000000e+00  -4.98688000e-03  2.01245400e-02  0.00000000e+00  0.00000000e+00  -1.79863600e-02  
0.00000000e+00  6.00852000e-03  0.00000000e+00  0.00000000e+00  -3.33771600e-02  -1.79863600e-02  0.00000000e+00  
L
0.00000000e+00  -1.67570700e-02  0.00000000e+00  0.00000000e+00  -3.40829500e-02  -7.17259000e-03  0.00000000e+00  
-1.67570700e-02  0.00000000e+00  -2.43817600e-02  2.50780500e-02  0.00000000e+00  0.00000000e+00  -1.02482100e-02  
0.00000000e+00  -2.43817600e-02  0.00000000e+00  0.00000000e+00  2.19627000e-03  4.66747000e-03  0.00000000e+00  
0.00000000e+00  2.50780500e-02  0.00000000e+00  0.00000000e+00  2.80403600e-02  2.55446000e-03  0.00000000e+00  
-3.40829500e-02  0.00000000e+00  2.19627000e-03  2.80403600e-02  0.00000000e+00  0.00000000e+00  -3.30855400e-02  
-7.17259000e-03  0.00000000e+00  4.66747000e-03  2.55446000e-03  0.00000000e+00  0.00000000e+00  -3.11120200e-02  
0.00000000e+00  -1.02482100e-02  0.00000000e+00  0.00000000e+00  -3.30855400e-02  -3.11120200e-02  0.00000000e+00  
L
-5.57825000e-03  0.00000000e+00  0.00000000e+00  9.34766000e-03  0.00000000e+00  0.00000000e+00  -1.50773100e-02  
0.00000000e+00  3.12928000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.18435000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  6.66679000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
9.34766000e-03  0.00000000e+00  0.00000000e+00  7.61910000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.29251700e-02  2.27660000e-03  0.00000000e+00  
0.00000000e+00  -2.18435000e-03  0.00000000e+00  0.00000000e+00  2.27660000e-03  -2.17665000e-03  0.00000000e+00  
-1.50773100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -6.43198000e-03  0.00000000e+00  0.00000000e+00  -2.76465900e-02  -1.20794300e-02  0.00000000e+00  
-6.43198000e-03  0.00000000e+00  -7.82756000e-03  3.44125000e-02  0.00000000e+00  0.00000000e+00  -2.39596700e-02  
0.00000000e+00  -7.82756000e-03  0.00000000e+00  0.00000000e+00  -5.25517000e-03  2.34405900e-02  0.00000000e+00  
0.00000000e+00  3.44125000e-02  0.00000000e+00  0.00000000e+00  -2.25628800e-02  -5.93208000e-03  0.00000000e+00  
-2.76465900e-02  0.00000000e+00  -5.25517000e-03  -2.25628800e-02  0.00000000e+00  0.00000000e+00  8.24038000e-03  
-1.20794300e-02  0.00000000e+00  2.34405900e-02  -5.93208000e-03  0.00000000e+00  0.00000000e+00  2.44884200e-02  
0.00000000e+00  -2.39596700e-02  0.00000000e+00  0.00000000e+00  8.24038000e-03  2.44884200e-02  0.00000000e+00  
L
