eV
E 7
0.00000000e+00  
2.72579460e-01  
7.95362710e-01  
8.98675120e-01  
9.25141730e-01  
1.11982099e+00  
1.32986639e+00  
W 33
9.39475000e-03  
1.64171900e-02  
2.49513800e-02  
4.50746700e-02  
5.02487700e-02  
6.69148500e-02  
6.70268100e-02  
6.81703400e-02  
7.25531500e-02  
7.81679600e-02  
9.10407400e-02  
9.70918400e-02  
9.72133100e-02  
9.87367200e-02  
1.16450630e-01  
1.22601560e-01  
1.23822680e-01  
1.36787540e-01  
1.41166690e-01  
1.51984490e-01  
1.59266320e-01  
1.70025960e-01  
1.81227580e-01  
1.88795180e-01  
1.98542320e-01  
2.03679860e-01  
2.13507290e-01  
2.24021320e-01  
3.98869130e-01  
4.02112550e-01  
4.50410650e-01  
4.52498940e-01  
4.67204480e-01  
L
0.00000000e+00  -4.61660000e-04  -1.08762500e-02  -7.27520000e-03  0.00000000e+00  -3.74822000e-03  -2.39755000e-02  
-4.61660000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.05405520e-01  0.00000000e+00  0.00000000e+00  
-1.08762500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.54058800e-02  0.00000000e+00  0.00000000e+00  
-7.27520000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.48554300e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.05405520e-01  1.54058800e-02  -2.48554300e-02  0.00000000e+00  3.10295900e-02  -4.92584900e-02  
-3.74822000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.10295900e-02  0.00000000e+00  0.00000000e+00  
-2.39755000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.92584900e-02  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -1.32338000e-03  1.37415700e-02  4.40076900e-02  0.00000000e+00  -4.80283500e-02  1.12264400e-02  
-1.32338000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.25695000e-02  0.00000000e+00  0.00000000e+00  
1.37415700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -5.34115000e-03  0.00000000e+00  0.00000000e+00  
4.40076900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.95765800e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.25695000e-02  -5.34115000e-03  -4.95765800e-02  0.00000000e+00  3.47672400e-02  2.11596000e-03  
-4.80283500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.47672400e-02  0.00000000e+00  0.00000000e+00  
1.12264400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.11596000e-03  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -5.25169300e-02  -1.58376900e-02  -4.14900500e-02  0.00000000e+00  3.28591400e-02  -7.06581000e-03  
-5.25169300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -5.46311800e-02  0.00000000e+00  0.00000000e+00  
-1.58376900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.63998000e-03  0.00000000e+00  0.00000000e+00  
-4.14900500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.81166000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.46311800e-02  9.63998000e-03  -2.81166000e-02  0.00000000e+00  2.50555800e-02  4.28379000e-03  
3.28591400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.50555800e-02  0.00000000e+00  0.00000000e+00  
-7.06581000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28379000e-03  0.00000000e+00  0.00000000e+00  
L
-1.37410000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -3.65020700e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.68708500e-02  3.52332000e-03  -2.70689600e-02  0.00000000e+00  1.14826300e-02  -8.96240000e-04  
0.00000000e+00  3.52332000e-03  1.85060400e-02  7.66441000e-03  0.00000000e+00  -4.94031000e-03  -2.45827500e-02  
0.00000000e+00  -2.70689600e-02  7.66441000e-03  -3.82533400e-02  0.00000000e+00  4.18098300e-02  -4.95534000e-03  
-3.65020700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -5.49676900e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.14826300e-02  -4.94031000e-03  4.18098300e-02  0.00000000e+00  -7.73897000e-03  9.33900000e-04  
0.00000000e+00  -8.96240000e-04  -2.45827500e-02  -4.95534000e-03  0.00000000e+00  9.33900000e-04  -5.41970000e-04  
L
0.00000000e+00  3.19297000e-02  -5.29595800e-02  -5.96755400e-02  0.00000000e+00  4.43213800e-02  3.54583000e-03  
3.19297000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.83656000e-02  0.00000000e+00  0.00000000e+00  
-5.29595800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.05785000e-03  0.00000000e+00  0.00000000e+00  
-5.96755400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10652900e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.83656000e-02  2.05785000e-03  1.10652900e-02  0.00000000e+00  -5.25700000e-05  -4.74737200e-02  
4.43213800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -5.25700000e-05  0.00000000e+00  0.00000000e+00  
3.54583000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.74737200e-02  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -4.32214100e-02  6.00601000e-03  -3.14520000e-03  0.00000000e+00  2.16434000e-03  1.49728000e-03  
-4.32214100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.20081700e-02  0.00000000e+00  0.00000000e+00  
6.00601000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.06137000e-03  0.00000000e+00  0.00000000e+00  
-3.14520000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.44267400e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.20081700e-02  -1.06137000e-03  2.44267400e-02  0.00000000e+00  -1.67243600e-02  -1.90385700e-02  
2.16434000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.67243600e-02  0.00000000e+00  0.00000000e+00  
1.49728000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.90385700e-02  0.00000000e+00  0.00000000e+00  
L
6.99331700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -3.50528000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.78906700e-02  4.15557000e-03  -3.47918500e-02  0.00000000e+00  2.55797700e-02  -6.29310000e-04  
